0,18/09/1998
1,19/09/1998
0,20/09/1998
3,21/09/1998
0,22/09/1998
1,23/09/1998
0,24/09/1998
2,25/09/1998
1,26/09/1998
0,27/09/1998
1,28/09/1998
0,29/09/1998
1,30/09/1998
1,01/10/1998
0,02/10/1998
0,03/10/1998
2,04/10/1998
1,05/10/1998
2,06/10/1998
1,07/10/1998
1,08/10/1998
0,09/10/1998
1,10/10/1998
0,11/10/1998
7,12/10/1998
9,13/10/1998
9,14/10/1998
6,15/10/1998
0,16/10/1998
8,17/10/1998
2,18/10/1998
5,19/10/1998
1,20/10/1998
1,21/10/1998
0,22/10/1998
3,23/10/1998
1,24/10/1998
0,25/10/1998
0,26/10/1998
1,27/10/1998
1,28/10/1998
1,29/10/1998
0,30/10/1998
0,31/10/1998
0,01/11/1998
1,02/11/1998
1,03/11/1998
0,04/11/1998
0,05/11/1998
0,06/11/1998
0,07/11/1998
3,08/11/1998
2,09/11/1998
0,10/11/1998
0,11/11/1998
0,12/11/1998
0,13/11/1998
0,14/11/1998
0,15/11/1998
0,16/11/1998
0,17/11/1998
0,18/11/1998
0,19/11/1998
0,20/11/1998
0,21/11/1998
0,22/11/1998
0,23/11/1998
0,24/11/1998
0,25/11/1998
0,26/11/1998
0,27/11/1998
0,28/11/1998
0,29/11/1998
0,30/11/1998
0,01/12/1998
0,02/12/1998
0,03/12/1998
0,04/12/1998
0,05/12/1998
0,06/12/1998
0,07/12/1998
0,08/12/1998
1,09/12/1998
0,10/12/1998
0,11/12/1998
0,12/12/1998
0,13/12/1998
0,14/12/1998
0,15/12/1998
0,16/12/1998
0,17/12/1998
0,18/12/1998
0,19/12/1998
0,20/12/1998
0,21/12/1998
0,22/12/1998
0,23/12/1998
0,24/12/1998
0,25/12/1998
0,26/12/1998
0,27/12/1998
0,28/12/1998
0,29/12/1998
0,30/12/1998
0,01/01/1999
0,02/01/1999
0,03/01/1999
0,04/01/1999
0,05/01/1999
0,06/01/1999
0,07/01/1999
0,08/01/1999
0,09/01/1999
0,10/01/1999
0,11/01/1999
0,12/01/1999
0,13/01/1999
0,14/01/1999
1,15/01/1999
0,16/01/1999
0,17/01/1999
0,18/01/1999
0,19/01/1999
0,20/01/1999
0,21/01/1999
1,22/01/1999
0,23/01/1999
0,24/01/1999
0,25/01/1999
0,26/01/1999
0,27/01/1999
0,28/01/1999
0,29/01/1999
0,30/01/1999
0,31/01/1999
0,01/02/1999
0,02/02/1999
0,03/02/1999
0,04/02/1999
0,05/02/1999
1,06/02/1999
0,07/02/1999
0,08/02/1999
0,09/02/1999
0,10/02/1999
0,11/02/1999
0,12/02/1999
0,13/02/1999
0,14/02/1999
0,15/02/1999
0,16/02/1999
0,17/02/1999
0,18/02/1999
0,19/02/1999
0,20/02/1999
0,21/02/1999
0,22/02/1999
0,23/02/1999
2,24/02/1999
1,25/02/1999
0,26/02/1999
0,27/02/1999
0,28/02/1999
0,01/03/1999
0,02/03/1999
1,03/03/1999
0,04/03/1999
0,05/03/1999
0,06/03/1999
0,07/03/1999
0,08/03/1999
5,09/03/1999
2,10/03/1999
0,11/03/1999
1,12/03/1999
0,13/03/1999
4,14/03/1999
5,15/03/1999
0,16/03/1999
3,17/03/1999
2,18/03/1999
0,19/03/1999
0,20/03/1999
1,21/03/1999
2,22/03/1999
4,23/03/1999
2,24/03/1999
0,25/03/1999
7,26/03/1999
1,27/03/1999
0,28/03/1999
3,29/03/1999
1,30/03/1999
2,31/03/1999
0,01/04/1999
5,02/04/1999
1,03/04/1999
4,04/04/1999
8,05/04/1999
1,06/04/1999
1,07/04/1999
0,08/04/1999
3,09/04/1999
1,10/04/1999
0,11/04/1999
0,12/04/1999
0,13/04/1999
0,14/04/1999
0,15/04/1999
0,16/04/1999
0,17/04/1999
0,18/04/1999
0,19/04/1999
0,20/04/1999
4,21/04/1999
1,22/04/1999
8,23/04/1999
0,24/04/1999
1,25/04/1999
0,26/04/1999
7,27/04/1999
14,28/04/1999
3,29/04/1999
12,30/04/1999
6,01/05/1999
3,02/05/1999
10,03/05/1999
1,04/05/1999
14,05/05/1999
28,06/05/1999
3,07/05/1999
16,08/05/1999
9,09/05/1999
12,10/05/1999
15,11/05/1999
23,12/05/1999
18,13/05/1999
2,14/05/1999
8,15/05/1999
55,16/05/1999
0,17/05/1999
1,18/05/1999
18,19/05/1999
2,20/05/1999
0,21/05/1999
0,22/05/1999
10,23/05/1999
6,24/05/1999
16,25/05/1999
12,26/05/1999
1,27/05/1999
3,28/05/1999
4,29/05/1999
2,30/05/1999
9,31/05/1999
7,01/06/1999
2,02/06/1999
1,03/06/1999
0,04/06/1999
2,05/06/1999
1,06/06/1999
2,07/06/1999
0,08/06/1999
5,09/06/1999
11,10/06/1999
2,11/06/1999
6,12/06/1999
5,13/06/1999
0,14/06/1999
9,15/06/1999
6,16/06/1999
16,17/06/1999
0,18/06/1999
6,19/06/1999
2,20/06/1999
0,21/06/1999
1,22/06/1999
1,23/06/1999
2,24/06/1999
1,25/06/1999
0,26/06/1999
0,27/06/1999
5,28/06/1999
1,29/06/1999
2,30/06/1999
8,01/07/1999
0,02/07/1999
0,03/07/1999
0,04/07/1999
0,05/07/1999
1,06/07/1999
4,07/07/1999
17,08/07/1999
25,09/07/1999
32,10/07/1999
0,11/07/1999
0,12/07/1999
1,13/07/1999
1,14/07/1999
0,15/07/1999
0,16/07/1999
0,17/07/1999
0,18/07/1999
0,19/07/1999
0,20/07/1999
13,21/07/1999
0,22/07/1999
0,23/07/1999
11,24/07/1999
5,25/07/1999
1,26/07/1999
0,27/07/1999
0,28/07/1999
3,29/07/1999
3,30/07/1999
8,31/07/1999
1,01/08/1999
0,02/08/1999
1,03/08/1999
0,04/08/1999
0,05/08/1999
0,06/08/1999
0,07/08/1999
1,08/08/1999
0,09/08/1999
0,10/08/1999
0,11/08/1999
0,12/08/1999
4,13/08/1999
1,14/08/1999
0,15/08/1999
1,16/08/1999
0,17/08/1999
0,18/08/1999
1,19/08/1999
0,20/08/1999
3,21/08/1999
3,22/08/1999
0,23/08/1999
1,24/08/1999
0,25/08/1999
1,26/08/1999
0,27/08/1999
1,28/08/1999
1,29/08/1999
1,30/08/1999
1,31/08/1999
5,01/09/1999
4,02/09/1999
1,03/09/1999
0,04/09/1999
0,05/09/1999
0,06/09/1999
1,07/09/1999
4,08/09/1999
2,09/09/1999
1,10/09/1999
0,11/09/1999
0,12/09/1999
0,13/09/1999
0,14/09/1999
0,15/09/1999
1,16/09/1999
2,17/09/1999
1,18/09/1999
0,19/09/1999
0,20/09/1999
0,21/09/1999
0,22/09/1999
1,23/09/1999
0,24/09/1999
0,25/09/1999
0,26/09/1999
0,27/09/1999
0,28/09/1999
0,29/09/1999
1,30/09/1999
0,01/10/1999
0,02/10/1999
0,03/10/1999
0,04/10/1999
2,05/10/1999
0,06/10/1999
1,07/10/1999
2,08/10/1999
10,09/10/1999
39,10/10/1999
15,11/10/1999
5,12/10/1999
3,13/10/1999
1,14/10/1999
10,15/10/1999
14,16/10/1999
24,17/10/1999
0,18/10/1999
0,19/10/1999
1,20/10/1999
0,21/10/1999
0,22/10/1999
3,23/10/1999
1,24/10/1999
0,25/10/1999
0,26/10/1999
1,27/10/1999
5,28/10/1999
1,29/10/1999
2,30/10/1999
2,31/10/1999
3,01/11/1999
0,02/11/1999
1,03/11/1999
0,04/11/1999
1,05/11/1999
1,06/11/1999
3,07/11/1999
0,08/11/1999
0,09/11/1999
1,10/11/1999
0,11/11/1999
0,12/11/1999
0,13/11/1999
0,14/11/1999
0,15/11/1999
0,16/11/1999
0,17/11/1999
0,18/11/1999
0,19/11/1999
0,20/11/1999
0,21/11/1999
0,22/11/1999
0,23/11/1999
0,24/11/1999
0,25/11/1999
2,26/11/1999
0,27/11/1999
1,28/11/1999
1,29/11/1999
0,30/11/1999
0,01/12/1999
0,02/12/1999
0,03/12/1999
0,04/12/1999
0,05/12/1999
0,06/12/1999
0,07/12/1999
0,08/12/1999
0,09/12/1999
0,10/12/1999
0,11/12/1999
0,12/12/1999
0,13/12/1999
0,14/12/1999
0,15/12/1999
0,16/12/1999
0,17/12/1999
0,18/12/1999
0,19/12/1999
0,20/12/1999
0,21/12/1999
0,22/12/1999
0,23/12/1999
0,24/12/1999
0,25/12/1999
0,26/12/1999
0,27/12/1999
0,28/12/1999
0,29/12/1999
0,30/12/1999
0,01/01/2000
0,02/01/2000
0,03/01/2000
0,04/01/2000
0,05/01/2000
0,06/01/2000
0,07/01/2000
0,08/01/2000
0,09/01/2000
0,10/01/2000
0,11/01/2000
0,12/01/2000
0,13/01/2000
0,14/01/2000
0,15/01/2000
0,16/01/2000
0,17/01/2000
0,18/01/2000
0,19/01/2000
0,20/01/2000
0,21/01/2000
0,22/01/2000
0,23/01/2000
0,24/01/2000
0,25/01/2000
0,26/01/2000
0,27/01/2000
0,28/01/2000
0,29/01/2000
0,30/01/2000
0,31/01/2000
0,01/02/2000
0,02/02/2000
0,03/02/2000
0,04/02/2000
0,05/02/2000
0,06/02/2000
0,07/02/2000
0,08/02/2000
0,09/02/2000
0,10/02/2000
1,11/02/2000
1,12/02/2000
0,13/02/2000
0,14/02/2000
0,15/02/2000
0,16/02/2000
1,17/02/2000
0,18/02/2000
0,19/02/2000
0,20/02/2000
0,21/02/2000
0,22/02/2000
0,23/02/2000
0,24/02/2000
0,25/02/2000
1,26/02/2000
0,27/02/2000
0,28/02/2000
0,01/03/2000
0,02/03/2000
0,03/03/2000
3,04/03/2000
0,05/03/2000
0,06/03/2000
0,07/03/2000
0,08/03/2000
0,09/03/2000
1,10/03/2000
0,11/03/2000
1,12/03/2000
2,13/03/2000
2,14/03/2000
0,15/03/2000
0,16/03/2000
0,17/03/2000
0,18/03/2000
0,19/03/2000
0,20/03/2000
0,21/03/2000
0,22/03/2000
0,23/03/2000
1,24/03/2000
0,25/03/2000
0,26/03/2000
1,27/03/2000
1,28/03/2000
0,29/03/2000
0,30/03/2000
0,31/03/2000
0,01/04/2000
0,02/04/2000
0,03/04/2000
0,04/04/2000
0,05/04/2000
0,06/04/2000
1,07/04/2000
0,08/04/2000
0,09/04/2000
0,10/04/2000
1,11/04/2000
0,12/04/2000
0,13/04/2000
2,14/04/2000
2,15/04/2000
0,16/04/2000
0,17/04/2000
1,18/04/2000
0,19/04/2000
2,20/04/2000
0,21/04/2000
0,22/04/2000
0,23/04/2000
1,24/04/2000
0,25/04/2000
0,26/04/2000
1,27/04/2000
1,28/04/2000
0,29/04/2000
1,30/04/2000
1,01/05/2000
1,02/05/2000
1,03/05/2000
1,04/05/2000
1,05/05/2000
1,06/05/2000
2,07/05/2000
3,08/05/2000
3,09/05/2000
0,10/05/2000
2,11/05/2000
1,12/05/2000
4,13/05/2000
3,14/05/2000
2,15/05/2000
2,16/05/2000
0,17/05/2000
0,18/05/2000
0,19/05/2000
2,20/05/2000
2,21/05/2000
0,22/05/2000
11,23/05/2000
9,24/05/2000
1,25/05/2000
2,26/05/2000
2,27/05/2000
3,28/05/2000
0,29/05/2000
0,30/05/2000
0,31/05/2000
5,01/06/2000
2,02/06/2000
2,03/06/2000
2,04/06/2000
3,05/06/2000
0,06/06/2000
1,07/06/2000
1,08/06/2000
1,09/06/2000
0,10/06/2000
1,11/06/2000
6,12/06/2000
7,13/06/2000
6,14/06/2000
1,15/06/2000
3,16/06/2000
8,17/06/2000
13,18/06/2000
0,19/06/2000
0,20/06/2000
0,21/06/2000
2,22/06/2000
1,23/06/2000
0,24/06/2000
2,25/06/2000
1,26/06/2000
4,27/06/2000
1,28/06/2000
2,29/06/2000
12,30/06/2000
0,01/07/2000
0,02/07/2000
0,03/07/2000
0,04/07/2000
0,05/07/2000
7,06/07/2000
1,07/07/2000
0,08/07/2000
0,09/07/2000
0,10/07/2000
0,11/07/2000
0,12/07/2000
0,13/07/2000
0,14/07/2000
0,15/07/2000
0,16/07/2000
0,17/07/2000
13,18/07/2000
19,19/07/2000
8,20/07/2000
11,21/07/2000
23,22/07/2000
0,23/07/2000
0,24/07/2000
0,25/07/2000
4,26/07/2000
3,27/07/2000
1,28/07/2000
0,29/07/2000
4,30/07/2000
1,31/07/2000
1,01/08/2000
0,02/08/2000
5,03/08/2000
0,04/08/2000
2,05/08/2000
0,06/08/2000
10,07/08/2000
5,08/08/2000
6,09/08/2000
5,10/08/2000
2,11/08/2000
0,12/08/2000
1,13/08/2000
2,14/08/2000
0,15/08/2000
6,16/08/2000
1,17/08/2000
0,18/08/2000
0,19/08/2000
1,20/08/2000
0,21/08/2000
3,22/08/2000
0,23/08/2000
0,24/08/2000
1,25/08/2000
0,26/08/2000
0,27/08/2000
0,28/08/2000
3,29/08/2000
0,30/08/2000
0,31/08/2000
0,01/09/2000
0,02/09/2000
0,03/09/2000
0,04/09/2000
0,05/09/2000
3,06/09/2000
0,07/09/2000
1,08/09/2000
4,09/09/2000
0,10/09/2000
2,11/09/2000
0,12/09/2000
1,13/09/2000
0,14/09/2000
2,15/09/2000
2,16/09/2000
2,17/09/2000
9,18/09/2000
0,19/09/2000
0,20/09/2000
0,21/09/2000
6,22/09/2000
14,23/09/2000
0,24/09/2000
0,25/09/2000
0,26/09/2000
0,27/09/2000
0,28/09/2000
1,29/09/2000
0,30/09/2000
0,01/10/2000
0,02/10/2000
0,03/10/2000
7,04/10/2000
2,05/10/2000
2,06/10/2000
8,07/10/2000
8,08/10/2000
4,09/10/2000
1,10/10/2000
0,11/10/2000
0,12/10/2000
0,13/10/2000
0,14/10/2000
1,15/10/2000
0,16/10/2000
1,17/10/2000
0,18/10/2000
1,19/10/2000
0,20/10/2000
3,21/10/2000
3,22/10/2000
1,23/10/2000
3,24/10/2000
2,25/10/2000
6,26/10/2000
0,27/10/2000
1,28/10/2000
1,29/10/2000
2,30/10/2000
0,31/10/2000
1,01/11/2000
1,02/11/2000
0,03/11/2000
0,04/11/2000
0,05/11/2000
2,06/11/2000
0,07/11/2000
0,08/11/2000
1,09/11/2000
1,10/11/2000
1,11/11/2000
1,12/11/2000
1,13/11/2000
8,14/11/2000
1,15/11/2000
0,16/11/2000
0,17/11/2000
0,18/11/2000
3,19/11/2000
0,20/11/2000
2,21/11/2000
0,22/11/2000
0,23/11/2000
0,24/11/2000
0,25/11/2000
0,26/11/2000
1,27/11/2000
3,28/11/2000
0,29/11/2000
3,30/11/2000
1,01/12/2000
0,02/12/2000
2,03/12/2000
0,04/12/2000
5,05/12/2000
0,06/12/2000
0,07/12/2000
0,08/12/2000
6,09/12/2000
3,10/12/2000
0,11/12/2000
2,12/12/2000
1,13/12/2000
0,14/12/2000
2,15/12/2000
7,16/12/2000
4,17/12/2000
4,18/12/2000
3,19/12/2000
3,20/12/2000
5,21/12/2000
0,22/12/2000
2,23/12/2000
1,24/12/2000
1,25/12/2000
3,26/12/2000
3,27/12/2000
1,28/12/2000
0,29/12/2000
0,30/12/2000
2,01/01/2001
1,02/01/2001
1,03/01/2001
1,04/01/2001
2,05/01/2001
0,06/01/2001
2,07/01/2001
0,08/01/2001
0,09/01/2001
1,10/01/2001
3,11/01/2001
2,12/01/2001
4,13/01/2001
1,14/01/2001
2,15/01/2001
1,16/01/2001
1,17/01/2001
1,18/01/2001
0,19/01/2001
0,20/01/2001
0,21/01/2001
1,22/01/2001
2,23/01/2001
3,24/01/2001
0,25/01/2001
0,26/01/2001
0,27/01/2001
0,28/01/2001
1,29/01/2001
0,30/01/2001
1,31/01/2001
0,01/02/2001
1,02/02/2001
0,03/02/2001
0,04/02/2001
1,05/02/2001
0,06/02/2001
0,07/02/2001
4,08/02/2001
0,09/02/2001
3,10/02/2001
1,11/02/2001
3,12/02/2001
0,13/02/2001
2,14/02/2001
6,15/02/2001
6,16/02/2001
0,17/02/2001
0,18/02/2001
8,19/02/2001
1,20/02/2001
2,21/02/2001
4,22/02/2001
1,23/02/2001
0,24/02/2001
0,25/02/2001
2,26/02/2001
1,27/02/2001
0,28/02/2001
0,01/03/2001
0,02/03/2001
1,03/03/2001
4,04/03/2001
3,05/03/2001
3,06/03/2001
5,07/03/2001
10,08/03/2001
0,09/03/2001
5,10/03/2001
1,11/03/2001
3,12/03/2001
2,13/03/2001
1,14/03/2001
0,15/03/2001
1,16/03/2001
0,17/03/2001
2,18/03/2001
1,19/03/2001
1,20/03/2001
2,21/03/2001
0,22/03/2001
2,23/03/2001
4,24/03/2001
6,25/03/2001
0,26/03/2001
2,27/03/2001
1,28/03/2001
0,29/03/2001
0,30/03/2001
0,31/03/2001
2,01/04/2001
0,02/04/2001
0,03/04/2001
0,04/04/2001
3,05/04/2001
1,06/04/2001
7,07/04/2001
1,08/04/2001
0,09/04/2001
0,10/04/2001
0,11/04/2001
0,12/04/2001
0,13/04/2001
2,14/04/2001
0,15/04/2001
3,16/04/2001
1,17/04/2001
0,18/04/2001
2,19/04/2001
0,20/04/2001
0,21/04/2001
1,22/04/2001
0,23/04/2001
4,24/04/2001
6,25/04/2001
2,26/04/2001
8,27/04/2001
2,28/04/2001
5,29/04/2001
2,30/04/2001
7,01/05/2001
2,02/05/2001
1,03/05/2001
0,04/05/2001
0,05/05/2001
2,06/05/2001
15,07/05/2001
6,08/05/2001
5,09/05/2001
12,10/05/2001
18,11/05/2001
14,12/05/2001
6,13/05/2001
3,14/05/2001
8,15/05/2001
23,16/05/2001
9,17/05/2001
17,18/05/2001
11,19/05/2001
4,20/05/2001
2,21/05/2001
2,22/05/2001
0,23/05/2001
1,24/05/2001
1,25/05/2001
10,26/05/2001
39,27/05/2001
20,28/05/2001
15,29/05/2001
28,30/05/2001
24,31/05/2001
1,01/06/2001
0,02/06/2001
0,03/06/2001
2,04/06/2001
7,05/06/2001
3,06/06/2001
1,07/06/2001
4,08/06/2001
1,09/06/2001
1,10/06/2001
0,11/06/2001
2,12/06/2001
1,13/06/2001
12,14/06/2001
3,15/06/2001
1,16/06/2001
0,17/06/2001
0,18/06/2001
0,19/06/2001
0,20/06/2001
7,21/06/2001
41,22/06/2001
12,23/06/2001
13,24/06/2001
14,25/06/2001
2,26/06/2001
1,27/06/2001
0,28/06/2001
1,29/06/2001
5,30/06/2001
2,01/07/2001
0,02/07/2001
0,03/07/2001
0,04/07/2001
0,05/07/2001
0,06/07/2001
0,07/07/2001
0,08/07/2001
0,09/07/2001
0,10/07/2001
0,11/07/2001
0,12/07/2001
0,13/07/2001
0,14/07/2001
0,15/07/2001
0,16/07/2001
0,17/07/2001
0,18/07/2001
0,19/07/2001
0,20/07/2001
0,21/07/2001
0,22/07/2001
0,23/07/2001
0,24/07/2001
0,25/07/2001
0,26/07/2001
0,27/07/2001
0,28/07/2001
0,29/07/2001
0,30/07/2001
0,31/07/2001
0,01/08/2001
0,02/08/2001
0,03/08/2001
0,04/08/2001
0,05/08/2001
0,06/08/2001
0,07/08/2001
0,08/08/2001
0,09/08/2001
0,10/08/2001
0,11/08/2001
0,12/08/2001
0,13/08/2001
0,14/08/2001
0,15/08/2001
0,16/08/2001
0,17/08/2001
0,18/08/2001
0,19/08/2001
0,20/08/2001
0,21/08/2001
0,22/08/2001
0,23/08/2001
0,24/08/2001
0,25/08/2001
0,26/08/2001
0,27/08/2001
0,28/08/2001
0,29/08/2001
0,30/08/2001
0,31/08/2001
0,01/09/2001
0,02/09/2001
0,03/09/2001
0,04/09/2001
0,05/09/2001
0,06/09/2001
0,07/09/2001
0,08/09/2001
0,09/09/2001
0,10/09/2001
1,11/09/2001
3,12/09/2001
1,13/09/2001
0,14/09/2001
0,15/09/2001
0,16/09/2001
0,17/09/2001
0,18/09/2001
1,19/09/2001
0,20/09/2001
2,21/09/2001
1,22/09/2001
4,23/09/2001
4,24/09/2001
2,25/09/2001
0,26/09/2001
3,27/09/2001
1,28/09/2001
2,29/09/2001
1,30/09/2001
4,01/10/2001
0,02/10/2001
1,03/10/2001
1,04/10/2001
3,05/10/2001
1,06/10/2001
0,07/10/2001
0,08/10/2001
1,09/10/2001
0,10/10/2001
7,11/10/2001
8,12/10/2001
6,13/10/2001
0,14/10/2001
0,15/10/2001
21,16/10/2001
11,17/10/2001
3,18/10/2001
0,19/10/2001
0,20/10/2001
1,21/10/2001
1,22/10/2001
0,23/10/2001
0,24/10/2001
3,25/10/2001
4,26/10/2001
3,27/10/2001
2,28/10/2001
4,29/10/2001
6,30/10/2001
3,31/10/2001
0,01/11/2001
1,02/11/2001
0,03/11/2001
1,04/11/2001
0,05/11/2001
0,06/11/2001
0,07/11/2001
0,08/11/2001
0,09/11/2001
0,10/11/2001
1,11/11/2001
0,12/11/2001
0,13/11/2001
0,14/11/2001
0,15/11/2001
1,16/11/2001
2,17/11/2001
0,18/11/2001
0,19/11/2001
0,20/11/2001
0,21/11/2001
0,22/11/2001
0,23/11/2001
0,24/11/2001
0,25/11/2001
0,26/11/2001
0,27/11/2001
0,28/11/2001
0,29/11/2001
0,30/11/2001
0,01/12/2001
3,02/12/2001
2,03/12/2001
0,04/12/2001
2,05/12/2001
1,06/12/2001
1,07/12/2001
0,08/12/2001
0,09/12/2001
0,10/12/2001
0,11/12/2001
0,12/12/2001
0,13/12/2001
0,14/12/2001
0,15/12/2001
0,16/12/2001
0,17/12/2001
0,18/12/2001
0,19/12/2001
0,20/12/2001
0,21/12/2001
0,22/12/2001
