6/3/1998,0
7/3/1998,0
8/3/1998,1
9/3/1998,0
10/3/1998,0
11/3/1998,1
12/3/1998,0
13/03/1998,0
14/03/1998,0
15/03/1998,0
16/03/1998,0
17/03/1998,0
18/03/1998,0
19/03/1998,0
20/03/1998,0
21/03/1998,0
22/03/1998,0
23/03/1998,0
24/03/1998,0
25/03/1998,0
26/03/1998,0
27/03/1998,0
28/03/1998,0
29/03/1998,0
30/03/1998,0
31/03/1998,1
1/4/1998,1
2/4/1998,0
3/4/1998,0
4/4/1998,0
5/4/1998,1
6/4/1998,0
7/4/1998,0
8/4/1998,0
9/4/1998,0
10/4/1998,1
11/4/1998,0
12/4/1998,0
13/04/1998,0
14/04/1998,1
15/04/1998,1
16/04/1998,1
17/04/1998,0
18/04/1998,0
19/04/1998,0
20/04/1998,0
21/04/1998,0
22/04/1998,0
23/04/1998,0
24/04/1998,0
25/04/1998,0
26/04/1998,1
27/04/1998,0
28/04/1998,0
29/04/1998,1
30/04/1998,1
1/5/1998,0
2/5/1998,0
3/5/1998,0
4/5/1998,0
5/5/1998,0
6/5/1998,0
7/5/1998,0
8/5/1998,0
9/5/1998,0
10/5/1998,0
11/5/1998,0
12/5/1998,0
13/05/1998,0
14/05/1998,0
15/05/1998,0
16/05/1998,0
17/05/1998,0
18/05/1998,0
19/05/1998,0
20/05/1998,0
21/05/1998,0
22/05/1998,0
23/05/1998,0
24/05/1998,0
25/05/1998,0
26/05/1998,0
27/05/1998,1
28/05/1998,1
29/05/1998,0
30/05/1998,0
31/05/1998,1
1/6/1998,0
2/6/1998,0
3/6/1998,1
4/6/1998,0
5/6/1998,0
6/6/1998,1
7/6/1998,0
8/6/1998,0
9/6/1998,0
10/6/1998,1
11/6/1998,1
12/6/1998,0
13/06/1998,0
14/06/1998,0
15/06/1998,0
16/06/1998,0
17/06/1998,0
18/06/1998,0
19/06/1998,0
20/06/1998,0
21/06/1998,0
22/06/1998,0
23/06/1998,0
24/06/1998,0
25/06/1998,0
26/06/1998,0
27/06/1998,0
28/06/1998,0
29/06/1998,1
30/06/1998,0
1/7/1998,0
2/7/1998,1
3/7/1998,0
4/7/1998,0
5/7/1998,0
6/7/1998,0
7/7/1998,0
8/7/1998,0
9/7/1998,0
10/7/1998,0
11/7/1998,1
12/7/1998,0
13/07/1998,1
14/07/1998,0
15/07/1998,0
16/07/1998,0
17/07/1998,0
18/07/1998,0
19/07/1998,0
20/07/1998,0
21/07/1998,0
22/07/1998,0
23/07/1998,0
24/07/1998,0
25/07/1998,0
26/07/1998,0
27/07/1998,1
28/07/1998,0
29/07/1998,0
30/07/1998,0
31/07/1998,0
1/8/1998,0
2/8/1998,1
3/8/1998,1
4/8/1998,0
5/8/1998,0
6/8/1998,0
7/8/1998,0
8/8/1998,0
9/8/1998,0
10/8/1998,0
11/8/1998,0
12/8/1998,0
13/08/1998,1
14/08/1998,0
15/08/1998,0
16/08/1998,0
17/08/1998,0
18/08/1998,0
19/08/1998,0
20/08/1998,0
21/08/1998,0
22/08/1998,0
23/08/1998,0
24/08/1998,0
25/08/1998,0
26/08/1998,0
27/08/1998,0
28/08/1998,0
29/08/1998,0
30/08/1998,0
31/08/1998,0
1/9/1998,0
2/9/1998,1
3/9/1998,0
4/9/1998,1
5/9/1998,0
6/9/1998,0
7/9/1998,1
8/9/1998,0
9/9/1998,0
10/9/1998,1
11/9/1998,1
12/9/1998,0
13/09/1998,0
14/09/1998,0
15/09/1998,0
16/09/1998,0
17/09/1998,0
18/09/1998,0
19/09/1998,0
20/09/1998,0
21/09/1998,0
22/09/1998,0
23/09/1998,0
24/09/1998,1
25/09/1998,1
26/09/1998,1
27/09/1998,0
28/09/1998,0
29/09/1998,1
30/09/1998,1
1/10/1998,1
2/10/1998,1
3/10/1998,0
4/10/1998,0
5/10/1998,1
6/10/1998,0
7/10/1998,0
8/10/1998,0
9/10/1998,0
10/10/1998,0
11/10/1998,0
12/10/1998,0
13/10/1998,0
14/10/1998,0
15/10/1998,0
16/10/1998,0
17/10/1998,1
18/10/1998,1
19/10/1998,0
20/10/1998,0
21/10/1998,0
22/10/1998,0
23/10/1998,0
24/10/1998,0
25/10/1998,0
26/10/1998,0
27/10/1998,0
28/10/1998,0
29/10/1998,0
30/10/1998,0
31/10/1998,0
1/11/1998,0
2/11/1998,1
3/11/1998,1
4/11/1998,0
5/11/1998,0
6/11/1998,0
7/11/1998,0
8/11/1998,0
9/11/1998,0
10/11/1998,1
11/11/1998,0
12/11/1998,0
13/11/1998,1
14/11/1998,1
15/11/1998,0
16/11/1998,0
17/11/1998,0
18/11/1998,0
19/11/1998,0
20/11/1998,0
21/11/1998,0
22/11/1998,0
23/11/1998,0
24/11/1998,1
25/11/1998,1
26/11/1998,0
27/11/1998,0
28/11/1998,1
29/11/1998,0
30/11/1998,0
1/12/1998,0
2/12/1998,0
3/12/1998,0
4/12/1998,0
5/12/1998,0
6/12/1998,0
7/12/1998,0
8/12/1998,0
9/12/1998,0
10/12/1998,1
11/12/1998,0
12/12/1998,0
13/12/1998,0
14/12/1998,0
15/12/1998,0
16/12/1998,0
17/12/1998,1
18/12/1998,0
19/12/1998,0
20/12/1998,1
21/12/1998,0
22/12/1998,0
23/12/1998,1
24/12/1998,0
25/12/1998,0
26/12/1998,0
27/12/1998,0
28/12/1998,0
29/12/1998,1
30/12/1998,1
31/12/1998,1
1/1/1999,1
2/1/1999,0
3/1/1999,0
4/1/1999,0
5/1/1999,0
6/1/1999,0
7/1/1999,0
8/1/1999,0
9/1/1999,1
10/1/1999,1
11/1/1999,0
12/1/1999,0
13/01/1999,0
14/01/1999,0
15/01/1999,0
16/01/1999,0
17/01/1999,1
18/01/1999,1
19/01/1999,0
20/01/1999,0
21/01/1999,0
22/01/1999,1
23/01/1999,0
24/01/1999,0
25/01/1999,0
26/01/1999,0
27/01/1999,1
28/01/1999,0
29/01/1999,0
30/01/1999,0
31/01/1999,0
1/2/1999,0
2/2/1999,0
3/2/1999,0
4/2/1999,0
5/2/1999,0
6/2/1999,0
7/2/1999,0
8/2/1999,0
9/2/1999,1
10/2/1999,0
11/2/1999,0
12/2/1999,0
13/02/1999,0
14/02/1999,0
15/02/1999,0
16/02/1999,0
17/02/1999,0
18/02/1999,0
19/02/1999,0
20/02/1999,0
21/02/1999,0
22/02/1999,0
23/02/1999,0
24/02/1999,0
25/02/1999,0
26/02/1999,0
27/02/1999,0
28/02/1999,0
1/3/1999,0
2/3/1999,0
3/3/1999,1
4/3/1999,0
5/3/1999,0
6/3/1999,0
7/3/1999,0
8/3/1999,0
9/3/1999,0
10/3/1999,0
11/3/1999,0
12/3/1999,0
13/03/1999,0
14/03/1999,0
15/03/1999,0
16/03/1999,0
17/03/1999,0
18/03/1999,0
19/03/1999,0
20/03/1999,0
21/03/1999,0
22/03/1999,0
23/03/1999,0
24/03/1999,1
25/03/1999,1
26/03/1999,1
27/03/1999,1
28/03/1999,1
29/03/1999,0
30/03/1999,0
31/03/1999,0
1/4/1999,0
2/4/1999,0
3/4/1999,0
4/4/1999,0
5/4/1999,0
6/4/1999,1
7/4/1999,0
8/4/1999,0
9/4/1999,0
10/4/1999,0
11/4/1999,0
12/4/1999,0
13/04/1999,0
14/04/1999,1
15/04/1999,0
16/04/1999,0
17/04/1999,0
18/04/1999,0
19/04/1999,1
20/04/1999,1
21/04/1999,1
22/04/1999,0
23/04/1999,1
24/04/1999,0
25/04/1999,1
26/04/1999,1
27/04/1999,0
28/04/1999,0
29/04/1999,0
30/04/1999,0
1/5/1999,0
2/5/1999,1
3/5/1999,1
4/5/1999,1
5/5/1999,0
6/5/1999,0
7/5/1999,1
8/5/1999,1
9/5/1999,0
10/5/1999,0
11/5/1999,0
12/5/1999,0
13/05/1999,0
14/05/1999,1
15/05/1999,0
16/05/1999,1
17/05/1999,1
18/05/1999,0
19/05/1999,1
20/05/1999,1
21/05/1999,0
22/05/1999,0
23/05/1999,0
24/05/1999,0
25/05/1999,1
26/05/1999,0
27/05/1999,0
28/05/1999,0
29/05/1999,0
30/05/1999,0
31/05/1999,0
1/6/1999,0
2/6/1999,0
3/6/1999,1
4/6/1999,0
5/6/1999,1
6/6/1999,1
7/6/1999,1
8/6/1999,0
9/6/1999,0
10/6/1999,0
11/6/1999,0
12/6/1999,0
13/06/1999,0
14/06/1999,0
15/06/1999,0
16/06/1999,0
17/06/1999,0
18/06/1999,0
19/06/1999,0
20/06/1999,0
21/06/1999,0
22/06/1999,0
23/06/1999,0
24/06/1999,0
25/06/1999,0
26/06/1999,1
27/06/1999,1
28/06/1999,0
29/06/1999,0
30/06/1999,0
1/7/1999,0
2/7/1999,0
3/7/1999,0
4/7/1999,0
5/7/1999,1
6/7/1999,0
7/7/1999,0
8/7/1999,0
9/7/1999,0
10/7/1999,0
11/7/1999,0
12/7/1999,0
13/07/1999,0
14/07/1999,0
15/07/1999,0
16/07/1999,0
17/07/1999,0
18/07/1999,0
19/07/1999,0
20/07/1999,0
21/07/1999,0
22/07/1999,0
23/07/1999,0
24/07/1999,0
25/07/1999,0
26/07/1999,0
27/07/1999,1
28/07/1999,1
29/07/1999,1
30/07/1999,1
31/07/1999,0
1/8/1999,0
2/8/1999,1
3/8/1999,0
4/8/1999,1
5/8/1999,0
6/8/1999,1
7/8/1999,1
8/8/1999,0
9/8/1999,0
10/8/1999,0
11/8/1999,0
12/8/1999,0
13/08/1999,0
14/08/1999,0
15/08/1999,0
16/08/1999,0
17/08/1999,0
18/08/1999,0
19/08/1999,1
20/08/1999,0
21/08/1999,0
22/08/1999,0
23/08/1999,0
24/08/1999,0
25/08/1999,0
26/08/1999,1
27/08/1999,0
28/08/1999,1
29/08/1999,0
30/08/1999,0
31/08/1999,0
1/9/1999,0
2/9/1999,0
3/9/1999,1
4/9/1999,0
5/9/1999,1
6/9/1999,1
7/9/1999,0
8/9/1999,0
9/9/1999,0
10/9/1999,0
11/9/1999,0
12/9/1999,0
13/09/1999,0
14/09/1999,1
15/09/1999,1
16/09/1999,0
17/09/1999,1
18/09/1999,0
19/09/1999,1
20/09/1999,0
21/09/1999,0
22/09/1999,1
23/09/1999,0
24/09/1999,1
25/09/1999,0
26/09/1999,0
27/09/1999,0
28/09/1999,0
29/09/1999,0
30/09/1999,0
1/10/1999,0
2/10/1999,1
3/10/1999,0
4/10/1999,0
5/10/1999,0
6/10/1999,0
7/10/1999,0
8/10/1999,0
9/10/1999,0
10/10/1999,0
11/10/1999,0
12/10/1999,1
13/10/1999,1
14/10/1999,1
15/10/1999,1
16/10/1999,0
17/10/1999,1
18/10/1999,1
19/10/1999,1
20/10/1999,1
21/10/1999,1
22/10/1999,0
23/10/1999,1
24/10/1999,0
25/10/1999,0
26/10/1999,0
27/10/1999,0
28/10/1999,0
29/10/1999,0
30/10/1999,1
31/10/1999,0
1/11/1999,0
2/11/1999,1
3/11/1999,0
4/11/1999,0
5/11/1999,0
6/11/1999,0
7/11/1999,0
8/11/1999,0
9/11/1999,0
10/11/1999,0
11/11/1999,1
12/11/1999,1
13/11/1999,1
14/11/1999,1
15/11/1999,0
16/11/1999,0
17/11/1999,0
18/11/1999,1
19/11/1999,0
20/11/1999,0
21/11/1999,0
22/11/1999,0
23/11/1999,0
24/11/1999,0
25/11/1999,0
26/11/1999,0
27/11/1999,0
28/11/1999,0
29/11/1999,0
30/11/1999,0
1/12/1999,0
2/12/1999,0
3/12/1999,0
4/12/1999,0
5/12/1999,0
6/12/1999,0
7/12/1999,0
8/12/1999,0
9/12/1999,0
10/12/1999,0
11/12/1999,0
12/12/1999,0
13/12/1999,1
14/12/1999,0
15/12/1999,0
16/12/1999,0
17/12/1999,0
18/12/1999,1
19/12/1999,0
20/12/1999,0
21/12/1999,0
22/12/1999,0
23/12/1999,0
24/12/1999,0
25/12/1999,0
26/12/1999,0
27/12/1999,1
28/12/1999,0
29/12/1999,0
30/12/1999,0
31/12/1999,0
1/1/2000,0
2/1/2000,0
3/1/2000,0
4/1/2000,0
5/1/2000,0
6/1/2000,0
7/1/2000,1
8/1/2000,0
9/1/2000,1
10/1/2000,0
11/1/2000,0
12/1/2000,1
13/01/2000,1
14/01/2000,1
15/01/2000,0
16/01/2000,0
17/01/2000,0
18/01/2000,0
19/01/2000,0
20/01/2000,0
21/01/2000,0
22/01/2000,0
23/01/2000,0
24/01/2000,0
25/01/2000,1
26/01/2000,1
27/01/2000,1
28/01/2000,0
29/01/2000,0
30/01/2000,0
31/01/2000,0
1/2/2000,1
2/2/2000,1
3/2/2000,0
4/2/2000,0
5/2/2000,0
6/2/2000,0
7/2/2000,0
8/2/2000,0
9/2/2000,0
10/2/2000,0
11/2/2000,0
12/2/2000,0
13/02/2000,1
14/02/2000,1
15/02/2000,0
16/02/2000,0
17/02/2000,0
18/02/2000,0
19/02/2000,0
20/02/2000,0
21/02/2000,0
22/02/2000,0
23/02/2000,0
24/02/2000,0
25/02/2000,0
26/02/2000,0
27/02/2000,0
28/02/2000,0
1/3/2000,1
2/3/2000,0
3/3/2000,0
4/3/2000,0
5/3/2000,0
6/3/2000,0
7/3/2000,0
8/3/2000,0
9/3/2000,0
10/3/2000,0
11/3/2000,0
12/3/2000,0
13/03/2000,0
14/03/2000,0
15/03/2000,0
16/03/2000,0
17/03/2000,0
18/03/2000,0
19/03/2000,1
20/03/2000,1
21/03/2000,0
22/03/2000,0
23/03/2000,0
24/03/2000,0
25/03/2000,0
26/03/2000,0
27/03/2000,0
28/03/2000,1
29/03/2000,0
30/03/2000,0
31/03/2000,1
1/4/2000,0
2/4/2000,1
3/4/2000,1
4/4/2000,0
5/4/2000,0
6/4/2000,0
7/4/2000,0
8/4/2000,1
9/4/2000,1
10/4/2000,1
11/4/2000,1
12/4/2000,0
13/04/2000,0
14/04/2000,1
15/04/2000,0
16/04/2000,1
17/04/2000,0
18/04/2000,0
19/04/2000,0
20/04/2000,0
21/04/2000,0
22/04/2000,1
23/04/2000,1
24/04/2000,0
25/04/2000,0
26/04/2000,0
27/04/2000,1
28/04/2000,0
29/04/2000,0
30/04/2000,0
1/5/2000,0
2/5/2000,0
3/5/2000,0
4/5/2000,0
5/5/2000,1
6/5/2000,1
7/5/2000,1
8/5/2000,0
9/5/2000,1
10/5/2000,1
11/5/2000,0
12/5/2000,0
13/05/2000,0
14/05/2000,0
15/05/2000,0
16/05/2000,0
17/05/2000,0
18/05/2000,0
19/05/2000,0
20/05/2000,0
21/05/2000,0
22/05/2000,0
23/05/2000,0
24/05/2000,0
25/05/2000,0
26/05/2000,1
27/05/2000,0
28/05/2000,0
29/05/2000,0
30/05/2000,0
31/05/2000,0
1/6/2000,0
2/6/2000,0
3/6/2000,0
4/6/2000,0
5/6/2000,1
6/6/2000,0
7/6/2000,0
8/6/2000,0
9/6/2000,1
10/6/2000,1
11/6/2000,1
12/6/2000,0
13/06/2000,1
14/06/2000,1
15/06/2000,0
16/06/2000,0
17/06/2000,0
18/06/2000,0
19/06/2000,0
20/06/2000,0
21/06/2000,0
22/06/2000,0
23/06/2000,0
24/06/2000,0
25/06/2000,0
26/06/2000,0
27/06/2000,0
28/06/2000,0
29/06/2000,0
30/06/2000,0
1/7/2000,0
2/7/2000,0
3/7/2000,1
4/7/2000,0
5/7/2000,0
6/7/2000,0
7/7/2000,0
8/7/2000,0
9/7/2000,0
10/7/2000,1
11/7/2000,0
12/7/2000,0
13/07/2000,0
14/07/2000,0
15/07/2000,0
16/07/2000,0
17/07/2000,0
18/07/2000,0
19/07/2000,0
20/07/2000,0
21/07/2000,0
22/07/2000,0
23/07/2000,1
24/07/2000,0
25/07/2000,1
26/07/2000,0
27/07/2000,1
28/07/2000,0
29/07/2000,0
30/07/2000,0
31/07/2000,0
1/8/2000,0
2/8/2000,1
3/8/2000,1
4/8/2000,0
5/8/2000,1
6/8/2000,0
7/8/2000,0
8/8/2000,0
9/8/2000,0
10/8/2000,0
11/8/2000,0
12/8/2000,0
13/08/2000,0
14/08/2000,0
15/08/2000,0
16/08/2000,1
17/08/2000,0
18/08/2000,0
19/08/2000,0
20/08/2000,0
21/08/2000,0
22/08/2000,0
23/08/2000,0
24/08/2000,0
25/08/2000,0
26/08/2000,0
27/08/2000,0
28/08/2000,0
29/08/2000,1
30/08/2000,1
31/08/2000,1
1/9/2000,0
2/9/2000,0
3/9/2000,0
4/9/2000,0
5/9/2000,0
6/9/2000,0
7/9/2000,0
8/9/2000,0
9/9/2000,0
10/9/2000,0
11/9/2000,0
12/9/2000,0
13/09/2000,0
14/09/2000,0
15/09/2000,0
16/09/2000,0
17/09/2000,0
18/09/2000,1
19/09/2000,1
20/09/2000,1
21/09/2000,0
22/09/2000,0
23/09/2000,0
24/09/2000,0
25/09/2000,0
26/09/2000,1
27/09/2000,1
28/09/2000,1
29/09/2000,1
30/09/2000,0
1/10/2000,0
2/10/2000,0
3/10/2000,0
4/10/2000,0
5/10/2000,0
6/10/2000,0
7/10/2000,0
8/10/2000,0
9/10/2000,1
10/10/2000,0
11/10/2000,1
12/10/2000,1
13/10/2000,1
14/10/2000,1
15/10/2000,1
16/10/2000,0
17/10/2000,0
18/10/2000,0
19/10/2000,0
20/10/2000,1
21/10/2000,0
22/10/2000,0
23/10/2000,0
24/10/2000,0
25/10/2000,0
26/10/2000,0
27/10/2000,0
28/10/2000,0
29/10/2000,0
30/10/2000,1
31/10/2000,1
1/11/2000,0
2/11/2000,0
3/11/2000,0
4/11/2000,0
5/11/2000,1
6/11/2000,1
7/11/2000,0
8/11/2000,1
9/11/2000,0
10/11/2000,0
11/11/2000,1
12/11/2000,1
13/11/2000,1
14/11/2000,1
15/11/2000,0
16/11/2000,0
17/11/2000,0
18/11/2000,1
19/11/2000,1
20/11/2000,1
21/11/2000,0
22/11/2000,1
23/11/2000,1
24/11/2000,0
25/11/2000,0
26/11/2000,1
27/11/2000,0
28/11/2000,1
29/11/2000,1
30/11/2000,1
1/12/2000,0
2/12/2000,1
3/12/2000,0
4/12/2000,0
5/12/2000,1
6/12/2000,1
7/12/2000,1
8/12/2000,0
9/12/2000,0
10/12/2000,1
11/12/2000,0
12/12/2000,0
13/12/2000,0
14/12/2000,0
15/12/2000,0
16/12/2000,0
17/12/2000,0
18/12/2000,0
19/12/2000,0
20/12/2000,0
21/12/2000,0
22/12/2000,0
23/12/2000,1
24/12/2000,1
25/12/2000,0
26/12/2000,1
27/12/2000,0
28/12/2000,0
29/12/2000,1
30/12/2000,1
31/12/2000,0
1/1/2001,1
2/1/2001,0
3/1/2001,0
4/1/2001,1
5/1/2001,1
6/1/2001,1
7/1/2001,0
8/1/2001,0
9/1/2001,1
10/1/2001,1
11/1/2001,0
12/1/2001,1
13/01/2001,1
14/01/2001,1
15/01/2001,1
16/01/2001,1
17/01/2001,0
18/01/2001,1
19/01/2001,1
20/01/2001,1
21/01/2001,1
22/01/2001,0
23/01/2001,1
24/01/2001,0
25/01/2001,0
26/01/2001,0
27/01/2001,1
28/01/2001,1
29/01/2001,1
30/01/2001,0
31/01/2001,0
1/2/2001,0
2/2/2001,0
3/2/2001,0
4/2/2001,0
5/2/2001,0
6/2/2001,0
7/2/2001,0
8/2/2001,0
9/2/2001,0
10/2/2001,0
11/2/2001,0
12/2/2001,0
13/02/2001,0
14/02/2001,0
15/02/2001,0
16/02/2001,0
17/02/2001,1
18/02/2001,1
19/02/2001,0
20/02/2001,0
21/02/2001,0
22/02/2001,0
23/02/2001,0
24/02/2001,0
25/02/2001,0
26/02/2001,0
27/02/2001,1
28/02/2001,1
1/3/2001,0
2/3/2001,1
3/3/2001,0
4/3/2001,0
5/3/2001,0
6/3/2001,1
7/3/2001,1
8/3/2001,1
9/3/2001,1
10/3/2001,1
11/3/2001,0
12/3/2001,1
13/03/2001,0
14/03/2001,0
15/03/2001,0
16/03/2001,1
17/03/2001,1
18/03/2001,0
19/03/2001,0
20/03/2001,0
21/03/2001,0
22/03/2001,0
23/03/2001,0
24/03/2001,0
25/03/2001,0
26/03/2001,0
27/03/2001,1
28/03/2001,1
29/03/2001,0
30/03/2001,0
31/03/2001,0
1/4/2001,0
2/4/2001,0
3/4/2001,0
4/4/2001,0
5/4/2001,0
6/4/2001,1
7/4/2001,0
8/4/2001,0
9/4/2001,0
10/4/2001,0
11/4/2001,0
12/4/2001,0
13/04/2001,0
14/04/2001,0
15/04/2001,0
16/04/2001,0
17/04/2001,0
18/04/2001,0
19/04/2001,0
20/04/2001,0
21/04/2001,0
22/04/2001,1
23/04/2001,0
24/04/2001,0
25/04/2001,1
26/04/2001,0
27/04/2001,0
28/04/2001,0
29/04/2001,0
30/04/2001,1
1/5/2001,1
2/5/2001,1
3/5/2001,0
4/5/2001,1
5/5/2001,1
6/5/2001,0
7/5/2001,0
8/5/2001,0
9/5/2001,0
10/5/2001,1
11/5/2001,1
12/5/2001,0
13/05/2001,0
14/05/2001,0
15/05/2001,0
16/05/2001,0
17/05/2001,1
18/05/2001,0
19/05/2001,0
20/05/2001,1
21/05/2001,0
22/05/2001,0
23/05/2001,0
24/05/2001,1
25/05/2001,1
26/05/2001,0
27/05/2001,0
28/05/2001,0
29/05/2001,0
30/05/2001,0
31/05/2001,0
1/6/2001,0
2/6/2001,0
3/6/2001,0
4/6/2001,0
5/6/2001,1
6/6/2001,0
7/6/2001,0
8/6/2001,1
9/6/2001,1
10/6/2001,1
11/6/2001,0
12/6/2001,0
13/06/2001,0
14/06/2001,0
15/06/2001,1
16/06/2001,1
17/06/2001,0
18/06/2001,0
19/06/2001,0
20/06/2001,0
21/06/2001,0
22/06/2001,0
23/06/2001,0
24/06/2001,0
25/06/2001,0
26/06/2001,0
27/06/2001,1
28/06/2001,0
29/06/2001,0
30/06/2001,0
1/7/2001,0
2/7/2001,0
3/7/2001,0
4/7/2001,0
5/7/2001,0
6/7/2001,1
7/7/2001,0
8/7/2001,1
9/7/2001,0
10/7/2001,0
11/7/2001,0
12/7/2001,0
13/07/2001,0
14/07/2001,1
15/07/2001,1
16/07/2001,0
17/07/2001,0
18/07/2001,0
19/07/2001,0
20/07/2001,0
21/07/2001,0
22/07/2001,0
23/07/2001,0
24/07/2001,0
25/07/2001,0
26/07/2001,0
27/07/2001,0
28/07/2001,0
29/07/2001,0
30/07/2001,0
31/07/2001,0
1/8/2001,0
2/8/2001,0
3/8/2001,0
4/8/2001,0
5/8/2001,0
6/8/2001,0
7/8/2001,0
8/8/2001,0
9/8/2001,1
10/8/2001,0
11/8/2001,0
12/8/2001,0
13/08/2001,0
14/08/2001,0
15/08/2001,0
16/08/2001,1
17/08/2001,0
18/08/2001,1
19/08/2001,0
20/08/2001,0
21/08/2001,0
22/08/2001,0
23/08/2001,0
24/08/2001,0
25/08/2001,0
26/08/2001,0
27/08/2001,0
28/08/2001,0
29/08/2001,0
30/08/2001,0
31/08/2001,0
1/9/2001,0
2/9/2001,0
3/9/2001,0
4/9/2001,0
5/9/2001,0
6/9/2001,0
7/9/2001,0
8/9/2001,0
9/9/2001,0
10/9/2001,0
11/9/2001,0
12/9/2001,0
13/09/2001,1
14/09/2001,0
15/09/2001,0
16/09/2001,0
17/09/2001,0
18/09/2001,0
19/09/2001,1
20/09/2001,0
21/09/2001,1
22/09/2001,1
23/09/2001,1
24/09/2001,1
25/09/2001,0
26/09/2001,0
27/09/2001,0
28/09/2001,1
29/09/2001,1
30/09/2001,0
1/10/2001,1
2/10/2001,1
3/10/2001,1
4/10/2001,0
5/10/2001,1
6/10/2001,1
7/10/2001,0
8/10/2001,0
9/10/2001,1
10/10/2001,1
11/10/2001,1
12/10/2001,1
13/10/2001,1
14/10/2001,0
15/10/2001,1
16/10/2001,0
17/10/2001,1
18/10/2001,1
19/10/2001,1
20/10/2001,1
21/10/2001,0
22/10/2001,1
23/10/2001,0
24/10/2001,0
25/10/2001,0
26/10/2001,1
27/10/2001,1
28/10/2001,1
29/10/2001,0
30/10/2001,0
31/10/2001,0
1/11/2001,0
2/11/2001,0
3/11/2001,0
4/11/2001,1
5/11/2001,0
6/11/2001,0
7/11/2001,0
8/11/2001,1
9/11/2001,0
10/11/2001,0
11/11/2001,1
12/11/2001,0
13/11/2001,0
14/11/2001,1
15/11/2001,1
16/11/2001,1
17/11/2001,1
18/11/2001,1
19/11/2001,0
20/11/2001,0
21/11/2001,1
22/11/2001,1
23/11/2001,0
24/11/2001,0
25/11/2001,0
26/11/2001,1
27/11/2001,1
28/11/2001,0
29/11/2001,1
30/11/2001,0
1/12/2001,0
2/12/2001,1
3/12/2001,0
4/12/2001,0
5/12/2001,0
6/12/2001,0
7/12/2001,0
8/12/2001,0
9/12/2001,0
10/12/2001,0
11/12/2001,1
12/12/2001,1
13/12/2001,0
14/12/2001,1
15/12/2001,0
16/12/2001,0
17/12/2001,0
18/12/2001,0
